1225,1549
1226,1552
1227,1553
1228,1554
1229,1555
1230,1556
1231,1557
1232,1558
1233,1559
1234,1560
1235,1561
1236,1562
1237,1563
1238,1568
1239,1569
1240,1570
1241,1571
1242,1572
1243,1575
1244,1576
1245,1577
1246,1578
1247,1579
1248,1580
1249,1581
1250,1582
1251,1583
1252,1584
1253,1585
1254,1586
1255,1591
1256,1592
1257,1593
1258,1594
1259,1595
1260,1596
1261,1597
1262,1598
1263,1599
1264,1600
1265,1601
1266,1604
1267,1605
1268,1606
1269,1607
1270,1608
1271,1609
1272,1610
1273,1611
1274,1612
1275,1613
1276,1614
1277,1615
1278,1618
1279,1619
1280,1620
1281,1621
1282,1622
1283,1623
1284,1624
1285,1625
1286,1626
1287,1627
1288,1628
1289,1629
1290,1630
1291,1631
1292,1632
1293,1633
1294,1634
1295,1635
1296,1641
1297,1642
1298,1643
1299,1644
1300,1645
1301,1648
1302,1649
1303,1650
1304,1651
1305,1652
1306,1653
1307,1654
1308,1655
1309,1656
1310,1657
1311,1658
1312,1659
1313,1664
1314,1665
1315,1666
1316,1667
1317,1668
1318,1669
1319,1672
1320,1673
1321,1674
1322,1675
1323,1676
1324,1677
1325,1678
1326,1679
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC20_Cylinder.plc>,20
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,23
13,24
14,25
15,26
16,27
17,28
18,29
19,30
20,31
21,32
22,33
23,34
24,35
25,36
26,37
27,38
28,39
29,40
30,41
31,43
32,44
33,45
34,46
35,47
36,48
37,49
38,50
39,51
40,52
41,53
42,54
43,56
44,57
45,58
46,59
47,60
48,61
49,62
50,63
51,64
52,65
53,66
54,67
55,69
56,70
57,71
58,72
59,73
60,74
61,75
62,76
63,77
64,78
65,79
66,80
67,82
68,83
69,84
70,85
71,86
72,87
73,88
74,89
75,90
76,91
77,92
78,93
79,95
80,96
81,97
82,98
83,99
84,100
85,101
86,102
87,103
88,104
89,105
90,106
91,108
92,109
93,110
94,111
95,112
96,113
97,114
98,115
99,116
100,117
101,118
102,119
103,124
104,125
105,126
106,127
107,132
108,133
109,134
110,135
111,136
112,137
113,138
114,139
115,140
116,141
117,142
118,143
119,145
120,146
121,147
122,148
123,150
124,151
125,152
126,153
127,154
128,155
129,157
130,158
131,159
132,160
133,162
134,163
135,164
136,165
137,166
138,167
139,170
140,171
141,172
142,173
143,174
144,175
145,178
146,179
147,180
148,181
149,182
150,183
151,184
152,185
153,186
154,187
155,188
156,189
157,190
158,191
159,192
160,193
161,194
162,195
163,196
164,197
165,198
166,199
167,200
168,203
169,204
170,205
171,206
172,207
173,208
174,209
175,210
176,211
177,214
178,215
179,216
180,217
181,218
182,219
183,220
184,223
185,224
186,225
187,226
188,227
189,230
190,231
191,232
192,233
193,234
194,235
195,236
196,237
197,238
198,239
199,240
200,241
201,242
202,243
203,246
204,247
205,248
206,249
207,250
208,251
209,252
210,253
211,256
212,257
213,258
214,259
215,260
216,261
217,262
218,263
219,264
220,265
221,266
222,267
223,268
224,269
225,272
226,273
227,274
228,275
229,276
230,277
231,278
232,279
233,280
234,281
235,282
236,283
237,284
238,285
239,286
240,289
241,290
242,291
243,292
244,293
245,298
246,299
247,300
248,301
249,302
250,303
251,304
252,305
253,306
254,307
255,308
256,309
257,310
258,311
259,312
260,313
261,314
262,315
263,316
264,318
265,319
266,320
267,321
268,322
269,323
270,325
271,326
272,327
273,328
274,330
275,331
276,332
277,333
278,334
279,335
280,338
281,339
282,340
283,341
284,342
285,343
286,346
287,347
288,348
289,349
290,350
291,351
292,352
293,353
294,354
295,355
296,356
297,357
298,358
299,359
300,360
301,361
302,362
303,363
304,364
305,365
306,366
307,367
308,368
309,369
310,372
311,373
312,374
313,375
314,376
315,377
316,378
317,379
318,380
319,383
320,384
321,385
322,386
323,387
324,388
325,389
326,392
327,393
328,394
329,395
330,396
331,399
332,400
333,401
334,402
335,403
336,404
337,405
338,406
339,407
340,408
341,409
342,410
343,411
344,412
345,416
346,417
347,418
348,419
349,420
350,423
351,424
352,425
353,426
354,427
355,428
356,430
357,431
358,432
359,433
360,434
361,435
362,436
363,437
364,438
365,441
366,442
367,443
368,444
369,445
370,446
371,447
372,450
373,451
374,452
375,453
376,454
377,455
378,456
379,458
380,459
381,460
382,461
383,462
384,463
385,464
386,465
387,466
388,469
389,470
390,471
391,472
392,473
393,478
394,479
395,480
396,481
397,482
398,483
399,484
400,485
401,486
402,487
403,488
404,489
405,490
406,491
407,492
408,493
409,495
410,497
411,498
412,499
413,500
414,501
415,502
416,504
417,505
418,506
419,507
420,509
421,510
422,511
423,512
424,513
425,514
426,515
427,518
428,519
429,520
430,521
431,522
432,523
433,526
434,527
435,528
436,529
437,530
438,531
439,532
440,533
441,534
442,535
443,536
444,537
445,538
446,539
447,540
448,541
449,542
450,543
451,544
452,545
453,546
454,547
455,548
456,551
457,552
458,553
459,554
460,555
461,556
462,557
463,558
464,559
465,562
466,563
467,564
468,565
469,566
470,567
471,568
472,571
473,572
474,573
475,574
476,575
477,578
478,579
479,580
480,581
481,582
482,583
483,584
484,585
485,586
486,587
487,588
488,589
489,590
490,591
491,595
492,596
493,597
494,598
495,599
496,602
497,603
498,604
499,605
500,606
501,607
502,609
503,610
504,611
505,612
506,613
507,614
508,615
509,616
510,617
511,620
512,621
513,622
514,623
515,624
516,625
517,626
518,629
519,630
520,631
521,632
522,633
523,634
524,635
525,637
526,638
527,639
528,640
529,641
530,642
531,643
532,644
533,645
534,648
535,649
536,650
537,651
538,652
539,654
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC21_TestShot.plc>,21
0,10
1,11
2,12
3,13
4,14
5,15
6,17
7,18
8,19
9,20
10,22
11,24
12,25
13,26
14,28
15,29
16,30
17,31
18,36
19,37
20,39
21,40
22,42
23,43
24,44
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC22_InitIo.plc>,22
0,7
1,8
2,9
3,10
4,11
5,12
6,14
7,15
8,16
9,17
10,18
11,19
12,21
13,22
14,23
15,24
16,26
17,27
18,28
19,29
20,30
21,31
22,32
23,33
24,34
25,35
26,36
27,37
28,38
29,39
30,40
31,41
32,42
33,45
34,46
35,47
36,48
37,49
38,50
39,53
40,54
41,55
42,56
43,57
44,59
45,60
46,61
47,62
48,63
49,64
50,65
51,66
52,67
53,68
54,69
55,72
56,73
57,74
58,75
59,76
60,77
61,80
62,81
63,82
64,83
65,84
66,86
67,87
68,88
69,89
70,90
71,91
72,92
73,93
74,94
75,95
76,96
77,99
78,100
79,101
80,102
81,103
82,104
83,107
84,108
85,109
86,110
87,111
88,113
89,114
90,115
91,116
92,117
93,118
94,119
95,120
96,121
97,122
98,123
99,126
100,127
101,128
102,129
103,130
104,131
105,134
106,135
107,136
108,137
109,138
110,140
111,141
112,142
113,143
114,144
115,145
116,146
117,147
118,148
119,149
120,150
121,153
122,154
123,155
124,156
125,157
126,158
127,161
128,162
129,163
130,164
131,165
132,167
133,168
134,169
135,170
136,171
137,172
138,173
139,174
140,175
141,176
142,177
143,180
144,181
145,182
146,183
147,184
148,185
149,188
150,189
151,190
152,191
153,192
154,194
155,195
156,196
157,197
158,198
159,199
160,200
161,201
162,202
163,203
164,204
165,207
166,208
167,209
168,210
169,211
170,212
171,215
172,216
173,217
174,218
175,219
176,220
177,221
178,222
179,223
180,224
181,225
182,226
183,227
184,228
185,229
186,230
187,231
188,233
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC23_InitLaser.plc>,23
0,7
1,8
2,9
3,10
4,11
5,12
6,14
7,15
8,16
9,17
10,18
11,19
12,21
13,22
14,23
15,24
16,26
17,27
18,28
19,29
20,30
21,31
22,34
23,35
24,36
25,37
26,38
27,39
28,40
29,41
30,42
31,43
32,44
33,45
34,46
35,47
36,48
37,51
38,52
39,53
40,54
41,55
42,56
43,57
44,58
45,59
46,60
47,61
48,62
49,63
50,64
51,65
52,68
53,69
54,70
55,71
56,72
57,73
58,74
59,75
60,76
61,77
62,78
63,79
64,80
65,81
66,82
67,85
68,86
69,87
70,88
71,89
72,90
73,91
74,92
75,93
76,94
77,95
78,96
79,97
80,98
81,99
82,102
83,103
84,104
85,105
86,106
87,107
88,108
89,110
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC24_Cover.plc>,24
0,8
1,9
2,10
3,11
4,12
5,13
6,15
7,16
8,17
9,18
10,19
11,20
12,22
13,23
14,24
15,25
16,27
17,28
18,29
19,30
20,31
21,32
22,33
23,34
24,35
25,36
26,37
27,40
28,41
29,42
30,43
31,44
32,45
33,46
34,47
35,48
36,49
37,50
38,51
39,52
40,55
41,56
42,57
43,58
44,59
45,60
46,61
47,64
48,65
49,66
50,67
51,68
52,69
53,70
54,71
55,72
56,73
57,74
58,75
59,78
60,79
61,80
62,81
63,82
64,83
65,84
66,85
67,86
68,87
69,88
70,89
71,90
72,93
73,94
74,95
75,96
76,97
77,98
78,99
79,100
80,101
81,102
82,103
83,104
84,107
85,108
86,109
87,110
88,111
89,114
90,115
91,116
92,117
93,118
94,119
95,120
96,125
97,126
98,127
99,128
100,129
101,130
102,132
103,133
104,134
105,135
106,136
107,137
108,139
109,140
110,141
111,142
112,144
113,145
114,146
115,147
116,148
117,149
118,150
119,151
120,152
121,153
122,154
123,157
124,158
125,159
126,160
127,161
128,162
129,163
130,164
131,165
132,166
133,167
134,168
135,169
136,172
137,173
138,174
139,175
140,176
141,177
142,178
143,181
144,182
145,183
146,184
147,185
148,186
149,187
150,188
151,189
152,190
153,191
154,192
155,195
156,196
157,197
158,198
159,199
160,200
161,201
162,202
163,203
164,204
165,205
166,206
167,207
168,210
169,211
170,212
171,213
172,214
173,215
174,216
175,217
176,218
177,219
178,220
179,221
180,224
181,225
182,226
183,227
184,228
185,229
186,232
187,233
188,234
189,235
190,236
191,237
192,238
193,241
194,242
195,243
196,244
197,245
198,246
199,247
200,248
201,249
202,250
203,251
204,252
205,255
206,256
207,257
208,258
209,259
210,262
211,263
212,264
213,265
214,266
215,267
216,268
217,272
218,273
219,274
220,275
221,276
222,277
223,279
224,280
225,281
226,282
227,283
228,284
229,286
230,287
231,288
232,289
233,291
234,292
235,293
236,294
237,295
238,296
239,297
240,298
241,299
242,300
243,301
244,304
245,305
246,306
247,307
248,308
249,309
250,310
251,311
252,312
253,313
254,314
255,315
256,316
257,319
258,320
259,321
260,322
261,323
262,324
263,325
264,328
265,329
266,330
267,331
268,332
269,333
270,334
271,335
272,336
273,337
274,338
275,339
276,342
277,343
278,344
279,345
280,346
281,347
282,348
283,349
284,350
285,351
286,352
287,353
288,354
289,357
290,358
291,359
292,360
293,361
294,362
295,363
296,366
297,367
298,368
299,369
300,370
301,371
302,372
303,373
304,374
305,375
306,376
307,377
308,380
309,381
310,382
311,383
312,384
313,387
314,388
315,389
316,390
317,391
318,392
319,393
320,398
321,399
322,400
323,401
324,402
325,403
326,405
327,406
328,407
329,408
330,409
331,410
332,412
333,413
334,414
335,415
336,417
337,418
338,419
339,420
340,421
341,422
342,423
343,424
344,425
345,426
346,427
347,430
348,431
349,432
350,433
351,434
352,435
353,436
354,437
355,438
356,439
357,440
358,441
359,442
360,445
361,446
362,447
363,448
364,449
365,450
366,451
367,454
368,455
369,456
370,457
371,458
372,459
373,460
374,461
375,462
376,463
377,464
378,465
379,468
380,469
381,470
382,471
383,472
384,473
385,474
386,475
387,476
388,477
389,478
390,479
391,480
392,483
393,484
394,485
395,486
396,487
397,488
398,489
399,492
400,493
401,494
402,495
403,496
404,497
405,498
406,499
407,500
408,501
409,502
410,503
411,506
412,507
413,508
414,509
415,510
416,511
417,514
418,515
419,516
420,517
421,518
422,519
423,520
424,523
425,524
426,525
427,526
428,527
429,528
430,529
431,530
432,531
433,532
434,533
435,534
436,537
437,538
438,539
439,540
440,541
441,544
442,545
443,546
444,547
445,548
446,549
447,550
448,551
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC28_Test.plc>,28
0,3
1,4
2,5
3,6
4,8
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC30_Test.plc>,30
0,3
1,4
2,5
3,6
4,7
5,8
6,9
7,10
8,11
9,12
10,13
11,14
12,15
13,16
14,17
15,18
16,19
17,20
18,21
19,22
20,23
21,24
22,26
23,27
24,28
25,30
26,31
27,32
28,33
29,34
30,35
31,36
32,38
33,39
34,40
35,41
36,43
37,44
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC31_ReqSim.plc>,31
0,5
1,9
2,10
3,11
4,12
5,13
6,14
7,15
8,16
9,17
10,18
11,19
12,20
13,21
14,22
15,23
16,24
17,25
18,26
19,31
20,32
21,33
22,34
23,35
24,36
25,37
26,38
27,39
28,40
29,42
30,43
31,44
32,45
33,46
34,47
35,48
36,49
37,50
38,51
39,52
40,53
41,54
42,55
43,57
44,58
45,59
46,60
47,61
48,62
49,63
50,64
51,65
52,66
53,68
54,69
55,70
56,71
57,72
58,73
59,74
60,75
61,76
62,77
63,79
64,80
65,81
66,82
67,83
68,84
69,85
70,86
71,87
72,88
73,90
74,91
75,92
76,93
77,94
78,95
79,96
80,97
81,98
82,99
83,101
<end>
